ID del incidente,Tipo de incidente,Ubicación/Contexto,Verificación,Barrio,Fecha,Hora,Descripción,¿Secuestro por el estado?,Agencias involucradas,# de agentes,# de vehículos policiales sin distintivos,Matrículas asociadas,Notas,Latitud,Longitud,Mes,Categoría de fecha,Clave de estilo
INC-019,Vigilancia aérea (aeronaves),Loading...,Loading...,"Rose, West Lamar, etc", 3/6/25,4:02 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.172134,-110.981839,junio 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-020,Redada,Loading...,Loading...,Midvale Park, 11/6/25,12:30 PM,Loading...,Abduction(s) Occurred,Loading...,Many,5+,VE-88-312 (Sonora); SYA 6DP; VE-09-700 (Sonora); CWS9640,,32.162283,-110.998369,junio 2025,Mayor de 6 meses,Redada_Mayor de 6 meses
INC-021,Redada,Loading...,Loading...,Midvale Park, 11/6/25,1:40 PM,Loading...,Abduction(s) Occurred,Loading...,Many,5+,CWN3831; SXA 9DP; SYA 3DP; CWW1045; CWW1591,,32.158727,-111.000236,junio 2025,Mayor de 6 meses,Redada_Mayor de 6 meses
INC-022,Redada,Loading...,Loading...,Midvale Park, 11/6/25,9:00 PM,Loading...,Abduction(s) Occurred,Loading...,Many,5+,7MA 0CW; SXA 9DP; CFT1138; CWW1591; SYA 3DP,,32.158044,-110.999962,junio 2025,Mayor de 6 meses,Redada_Mayor de 6 meses
INC-023,Parada de vehículos,Loading...,Loading...,Mission View, 12/6/25,12:20 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,5+,3+,X7A 2AJ; AF-703X,,32.189072,-110.973134,junio 2025,Mayor de 6 meses,Parada de vehículos_Mayor de 6 meses
INC-024,Vigilancia aérea (aeronaves),Loading...,Loading...,"South Park, South Tucson, etc", 16/6/25,11:18 AM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,Loading...,32.192379,-110.947004,junio 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-025,Parada de vehículos,Loading...,Loading...,Bravo Park Lane, 19/6/25,,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,5-6,3,VE-88-312 (Sonora plate),,32.176787,-110.951541,junio 2025,Mayor de 6 meses,Parada de vehículos_Mayor de 6 meses
INC-026,Vigilancia aérea (aeronaves),Loading...,Loading...,"Limberlost, Nat'l City Northwest, etc", 24/6/25,6:40 PM,Loading...,Abduction(s) Occurred,Loading...,Unknown,N/A,N/A,Loading...,32.286447,-110.978092,junio 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-027,Vigilancia aérea (aeronaves),Loading...,Loading...,Barrio Nopal, 24/6/25,6:40 PM,Loading...,Abduction(s) Occurred,Loading...,Unknown,N/A,N/A,Loading...,32.124993,-110.967782,junio 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-028,Vigilancia aérea (aeronaves),Loading...,Loading...,"Doolen-Fruitvale, Nat'l City Northwest, Rose, etc", 24/6/25,8:24 PM,Loading...,Abduction(s) Occurred,Loading...,Unknown,N/A,N/A,Loading...,32.255894,-110.921175,junio 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-029,Parada de vehículos,Loading...,Loading...,Doolen-Fruitvale, 24/6/25,8:24 PM,Loading...,Abduction(s) Occurred,Loading...,Many,6+,CWL6344; CRJ1058; JHA1BLA; KGA2BMA; CX55461,Loading...,32.255881,-110.922588,junio 2025,Mayor de 6 meses,Parada de vehículos_Mayor de 6 meses
INC-030,Vigilancia/Reconocimiento,Loading...,Loading...,Santa Rita Park, 9/7/25,6:30 AM,Loading...,No,Loading...,5-6+,5-6+,CWD1009; CWL3051,,32.205731,-110.973092,julio 2025,Mayor de 6 meses,Vigilancia/Reconocimiento_Mayor de 6 meses
INC-031,Vigilancia/Reconocimiento,Loading...,Loading...,Barrio Viejo, 9/7/25,7:30 AM,Loading...,No,Loading...,5-6+,5-6+,CWD1009; CWL3051,,32.211992,-110.975618,julio 2025,Mayor de 6 meses,Vigilancia/Reconocimiento_Mayor de 6 meses
INC-032,Parada de vehículos,Loading...,Loading...,Barrio Santa Rosa, 14/7/25,4:38 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,2+,1+,,,32.207014,-110.971542,julio 2025,Mayor de 6 meses,Parada de vehículos_Mayor de 6 meses
INC-033,Vigilancia/Reconocimiento,Loading...,Loading...,Ranchwood Community, 17/7/25,12:50 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,3,2,CWN3813; CMG8700,,32.148866,-110.917811,julio 2025,Mayor de 6 meses,Vigilancia/Reconocimiento_Mayor de 6 meses
INC-034,Vigilancia/Reconocimiento,Loading...,Loading...,Campus Farm, 25/7/25,4:12 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,2+,3+,CL33001; CPH4705; 4FA1CSA,,32.274827,-110.956686,julio 2025,Mayor de 6 meses,Vigilancia/Reconocimiento_Mayor de 6 meses
INC-035,Vigilancia/Reconocimiento,Loading...,Loading...,Campus Farm, 28/7/25,4:08 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,1+,1+,4FA1CSA,,32.272121,-110.954842,julio 2025,Mayor de 6 meses,Vigilancia/Reconocimiento_Mayor de 6 meses
INC-036,Vigilancia aérea (aeronaves),Loading...,Loading...,"Mountain 1st Avenue, Keeling, etc", 28/7/25,6:45 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.254041,-110.960529,julio 2025,Mayor de 6 meses,Vigilancia aérea (aeronaves)_Mayor de 6 meses
INC-037,Vigilancia/Reconocimiento,Loading...,Loading...,Campus Farm, 29/7/25,11:43 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,8+,8+,CTN4392; CWW1277; CPH4705; CM59939; CM60201; CWS9674; BND7459,,32.275734,-110.956674,julio 2025,Mayor de 6 meses,Vigilancia/Reconocimiento_Mayor de 6 meses
INC-038,Parada de vehículos,Loading...,Loading...,Park Place Mall, 6/8/25,,Loading...,Abduction(s) Occurred,Loading...,5-6,4,CWN3915; CTN4388; CWD1071; CWW1873,,32.218344,-110.859031,agosto 2025,Mayor de 6 meses,Parada de vehículos_Mayor de 6 meses
INC-039,Vigilancia/Reconocimiento,Loading...,Loading...,Roger Park, 10/8/25,,Loading...,Unknown or Not Applicable,Loading...,2+,2,7RA 65F; CMV2055,,32.282056,-110.979415,agosto 2025,Mayor de 6 meses,Vigilancia/Reconocimiento_Mayor de 6 meses
INC-040,Parada de vehículos,Loading...,Loading...,Mountain 1st Avenue, 22/8/25,6:00 AM,Loading...,Abduction(s) Occurred,Loading...,5,3,CWW1146; CL77972; CM60348,,32.257506,-110.956549,agosto 2025,Mayor de 6 meses,Parada de vehículos_Mayor de 6 meses
INC-041,Desconocida / otra,Loading...,Loading...,Rose, 25/8/25,,Loading...,Unknown or Not Applicable,Loading...,5-6+,5-6,CWW1473; BNV1839,,32.174587,-110.977574,agosto 2025,Mayor de 6 meses,Desconocida / otra_Mayor de 6 meses
INC-042,Redada,Loading...,Loading...,Vista del Monte, 2/9/25,2:40 PM,Loading...,Abduction(s) Occurred,Loading...,2+,1,BNV1839,,32.250572,-110.897013,septiembre 2025,Mayor de 6 meses,Redada_Mayor de 6 meses
INC-043,Desconocida / otra,Loading...,Loading...,Garden City, 2/9/25,3:50 PM,Loading...,Abduction(s) Occurred,Loading...,2+,1,BNV1839,,32.152024,-111.018026,septiembre 2025,Mayor de 6 meses,Desconocida / otra_Mayor de 6 meses
INC-044,Vigilancia/Reconocimiento,Loading...,Loading...,National City Northwest, 11/9/25,7:50 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,1+,1,CWP3089,,32.172235,-110.969667,septiembre 2025,Mayor de 6 meses,Vigilancia/Reconocimiento_Mayor de 6 meses
INC-045,Parada de vehículos,Loading...,Loading...,Wakefield, 6/10/25,12:19 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,Unknown,N/A,N/A,,32.179335,-110.977558,octubre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-046,Parada de vehículos,Loading...,Loading...,Cherry Avenue, 14/10/25,,Loading...,No,Loading...,7+,7,CWP3313; CWW1181; CWS9856,,32.163143,-110.954076,octubre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-047,Vigilancia/Reconocimiento,Loading...,Loading...,Flowing Wells, 15/10/25,8:47 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,Unknown,1,CWP3313,,32.261207,-110.995036,octubre 2025,Hace 91–180 días,Vigilancia/Reconocimiento_Hace 91–180 días
INC-048,Parada de vehículos,Loading...,Loading...,Sunset Villa, 16/10/25,8:05 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,5+,,,32.179733,-110.982325,octubre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-049,Vigilancia/Reconocimiento,Loading...,Loading...,Roger Park, 17/10/25,1:21 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,3+,3,,,32.279253,-110.978159,octubre 2025,Hace 91–180 días,Vigilancia/Reconocimiento_Hace 91–180 días
INC-050,Redada,Loading...,Loading...,Barrio Hollywood, 21/10/25,6:52 AM,Loading...,Abduction(s) Occurred,Loading...,,11+,CM59643; CM56881; NZA9KW; CWL6422; CWW1023; CAA18V; CWS9750; S7A 0W2; CTN4394; CWP3428,,32.232598,-110.999534,octubre 2025,Hace 91–180 días,Redada_Hace 91–180 días
INC-051,Vigilancia aérea (aeronaves),Loading...,Loading...,Barrio Hollywood, 21/10/25,6:52 AM,Loading...,Abduction(s) Occurred,Loading...,Unknown,N/A,N/A,Loading...,32.232150,-111.001881,octubre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-052,Parada de vehículos,Loading...,Loading...,Flowing Wells, 21/10/25,4:10 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,2+,5-6,,,32.289101,-111.025450,octubre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-053,Redada,Loading...,Loading...,Copper Vista, 22/10/25,2:18 PM,Loading...,Abduction(s) Occurred,Loading...,7+,7,CWW1505; CWP3372; CWP3274; CWS9940; Unknown (CWG4407?); Unknown (CWW1164?),,32.141324,-110.952070,octubre 2025,Hace 91–180 días,Redada_Hace 91–180 días
INC-054,Parada de vehículos,Loading...,Loading...,Speedway and Silverbell, 22/10/25,5:05 PM,Loading...,Abduction(s) Occurred,Loading...,5+,3,CWS9945; CWS9933; CWW1548,,32.235178,-111.007531,octubre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-055,Parada de vehículos,Loading...,Loading...,Casitas del Sol, 22/10/25,7:18 PM,Loading...,Abduction(s) Occurred,Loading...,2+,1+,,,32.159370,-111.007128,octubre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-056,Desconocida / otra,Loading...,Loading...,Barrio Santa Rosa, 23/10/25,12:10 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,1,,,32.206784,-110.974643,octubre 2025,Hace 91–180 días,Desconocida / otra_Hace 91–180 días
INC-057,Parada de vehículos,Loading...,Loading...,Speedway and Silverbell, 23/10/25,,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,Unknown,1+,,,32.235193,-111.007750,octubre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-058,Vigilancia aérea (aeronaves),Loading...,Loading...,Casas Adobes, 23/10/25,1:20 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,Loading...,32.337556,-111.046928,octubre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-059,Vigilancia aérea (aeronaves),Loading...,Loading...,"San Ignacio Yaqui, Bronx Park, Barrio Blue Moon, etc", 23/10/25,1:30 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.250210,-110.978071,octubre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-060,Vigilancia/Reconocimiento,Loading...,Loading...,South Park (Tucson Marketplace), 23/10/25,1:48 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,Unknown,3,,,32.186560,-110.954221,octubre 2025,Hace 91–180 días,Vigilancia/Reconocimiento_Hace 91–180 días
INC-061,Vigilancia aérea (aeronaves),Loading...,Loading...,"Coronado Heights, Keeling, Amphi, etc", 23/10/25,1:49 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.261222,-110.974197,octubre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-062,Vigilancia aérea (aeronaves),Loading...,Loading...,"South Park, South Tucson, Santa Rita Park, etc", 23/10/25,2:25 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.201714,-110.952163,octubre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-063,Desconocida / otra,Loading...,Loading...,University of Arizona, 23/10/25,3:18 PM,Loading...,Unknown or Not Applicable,Loading...,1+,1,14A 3SH,,32.233800,-110.956442,octubre 2025,Hace 91–180 días,Desconocida / otra_Hace 91–180 días
INC-064,Vigilancia aérea (aeronaves),Loading...,Loading...,"Sugar Hill, Jefferson Park, Ocotillo Oracle, etc", 23/10/25,5:14 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.250345,-110.961070,octubre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-065,Parada de vehículos,Loading...,Loading...,Santa Cruz Southwest, 23/10/25,6:40 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,,N/A,N/A,,32.177764,-111.003825,octubre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-066,Parada de vehículos,Loading...,Loading...,Marana (near Vanderbilt), 26/10/25,5:10 PM,Loading...,Abduction(s) Occurred,Loading...,,N/A,N/A,,32.443728,-111.190084,octubre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-067,Vigilancia aérea (aeronaves),Loading...,Loading...,Chattman's, 28/10/25,6:06 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,Unknown,N/A,N/A,,32.202690,-110.963665,octubre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-068,Redada,Loading...,Loading...,Chattman's, 28/10/25,7:23 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,15+,16,,,32.202671,-110.963860,octubre 2025,Hace 91–180 días,Redada_Hace 91–180 días
INC-069,Parada de vehículos,Loading...,Loading...,Airport Commerce Center, 28/10/25,,Loading...,Abduction(s) Occurred,Loading...,3+,N/A,N/A,,32.147382,-110.934627,octubre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-070,Reuniones/Preparación,Loading...,Loading...,Flowing Wells, 28/10/25,11:38 AM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,7-10+,7-10,,,32.271799,-110.994674,octubre 2025,Hace 91–180 días,Reuniones/Preparación_Hace 91–180 días
INC-071,Parada de vehículos,Loading...,Loading...,"Westside Development, Santa Cruz Southwest", 31/10/25,6:24 AM,Loading...,Abduction(s) Occurred,Loading...,Unknown,,,,32.177948,-111.011628,octubre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-072,Reuniones/Preparación,Loading...,Loading...,Sunnyslope, 3/11/25,9:42 AM,Loading...,Unknown or Not Applicable,Loading...,7-8,5-6,NDA 7CB; AZY8747; DXD-T83 (CO),,32.365351,-110.969637,noviembre 2025,Hace 91–180 días,Reuniones/Preparación_Hace 91–180 días
INC-073,Vigilancia aérea (aeronaves),Loading...,Loading...,"South Tucson, Wakefield, etc", 5/11/25,11:57 AM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.192438,-110.966873,noviembre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-074,Parada de vehículos,Loading...,Loading...,Downtown, 5/11/25,7:00 AM,Loading...,Abduction(s) Occurred,Loading...,Unknown,1+,,,32.221312,-110.979302,noviembre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-075,Vigilancia aérea (aeronaves),Loading...,Loading...,"Kino Gateway, Cherry Avenue, etc", 5/11/25,1:52 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.163273,-110.941319,noviembre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-076,Parada de vehículos,Loading...,Loading...,Bentley Parke MHC, 8/11/25,10:57 AM,Loading...,Abduction(s) Occurred,Loading...,4+,1+,,,32.152438,-110.924202,noviembre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-077,Redada,Loading...,Loading...,"Adelanto, Barrio Blue Moon", 19/11/25,12:52 PM,Loading...,Abduction(s) Occurred,Loading...,,,,,32.244877,-110.982214,noviembre 2025,Hace 91–180 días,Redada_Hace 91–180 días
INC-078,Parada de vehículos,Loading...,Loading...,Alvernon Corners Industrial Center, 22/11/25,6:51 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,3+,N/A,N/A,,32.175545,-110.910711,noviembre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
INC-079,Vigilancia aérea (aeronaves),Loading...,Loading...,"Tierra Vista, Intl. Business Center, etc", 4/12/25,10:19 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.142296,-110.917731,diciembre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-080,Vigilancia aérea (aeronaves),Loading...,Loading...,"Summit, Southlands West, etc", 4/12/25,12:31 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.067281,-110.932623,diciembre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-081,Vigilancia aérea (aeronaves),Loading...,Loading...,"South Park, South Tucson, etc", 4/12/25,4:23 PM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.192386,-110.948318,diciembre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-082,Vigilancia aérea (aeronaves),Loading...,Loading...,Barrio Hollywood, 5/12/25,5:44 AM,Loading...,Abduction(s) Occurred,Loading...,Unknown,N/A,N/A,,32.231325,-110.989753,diciembre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-083,Redada,Loading...,Loading...,Barrio Hollywood, 5/12/25,6:00 AM,Loading...,Abduction(s) Occurred,Loading...,Many,4+,CRJ1108; CWS9875; CWW1987; CRJ1108,,32.231486,-110.987896,diciembre 2025,Hace 91–180 días,Redada_Hace 91–180 días
INC-084,Redada,Loading...,Loading...,Barrio Hollywood, 5/12/25,6:00 AM,Loading...,Abduction(s) Occurred,Loading...,Many,19+,CRJ1108; CWS9875; CWW1987; CWD1071; APJ7734; CTN4202; CWG4600; CWW1987; BBS5086; CRJ1108; CRJ1181; BNV1839; CWW1059; APJ7608; CM57937; CL04089; BND7337; CWG4467,,32.230809,-110.989704,diciembre 2025,Hace 91–180 días,Redada_Hace 91–180 días
INC-085,Redada,Loading...,Loading...,Mission Terrace, 5/12/25,6:00 AM,Loading...,Abduction(s) Occurred,Loading...,Many,Unknown,,,32.133811,-111.025691,diciembre 2025,Hace 91–180 días,Redada_Hace 91–180 días
INC-086,Redada,Loading...,Loading...,Casas Adobes, 5/12/25,6:00 AM,Loading...,Abduction(s) Occurred,Loading...,Many,3+,NLA3YT; M1423; CRJ1024,,32.357822,-111.045636,diciembre 2025,Hace 91–180 días,Redada_Hace 91–180 días
INC-087,Desconocida / otra,Loading...,Loading...,Barrio Hollywood, 5/12/25,11:15 AM,Loading...,Abduction(s) Occurred,Loading...,Many,26+,CRJ1108; CWS9875; CWW1987; CWD1071; APJ7734; CTN4202; CWG4600; CWW1987; BBS5086; CRJ1108; CRJ1181; BNV1839; CWW1059; APJ7608; CM57937; CL04089; BND7337; CMG8828; G-283EB; CH-67261; T8A 33F; DJA9BFA; YCA 7PJ; CM59515; CWG4467,,32.230489,-110.989674,diciembre 2025,Hace 91–180 días,Desconocida / otra_Hace 91–180 días
INC-088,Vigilancia aérea (aeronaves),Loading...,Loading...,"Drexel Heights, Mountainside Village, etc", 9/12/25,11:13 AM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.137513,-111.037288,diciembre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-089,Vigilancia aérea (aeronaves),Loading...,Loading...,"South Tucson, Rose, etc", 9/12/25,11:47 AM,Loading...,Unknown or Not Applicable,Loading...,Unknown,N/A,N/A,,32.183747,-110.968301,diciembre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-090,Redada,Loading...,Loading...,Miracle Manor, 10/12/25,,Loading...,Abduction(s) Occurred,Loading...,30+,21+,,,32.261087,-110.992145,diciembre 2025,Hace 91–180 días,Redada_Hace 91–180 días
INC-091,Vigilancia aérea (aeronaves),Loading...,Loading...,"South Park, South Tucson, Fairgrounds, etc", 12/12/25,11:37 AM,Loading...,Unknown or Not Applicable,Loading...,1 at least,N/A,N/A,,32.187104,-110.956146,diciembre 2025,Hace 91–180 días,Vigilancia aérea (aeronaves)_Hace 91–180 días
INC-092,Vigilancia/Reconocimiento,Loading...,Loading...,South Park (Tucson Marketplace), 12/12/25,2:50 PM,Loading...,Attempted Abduction(s) — Unknown Outcome,Loading...,1-3+,2,CWP3274; CMG7834,,32.186083,-110.951456,diciembre 2025,Hace 91–180 días,Vigilancia/Reconocimiento_Hace 91–180 días
INC-093,Parada de vehículos,Loading...,Loading...,Drexel Park, 15/12/25,8:30 AM,Loading...,Abduction(s) Occurred,Loading...,10+ (reported),2+,,,32.148597,-110.956130,diciembre 2025,Hace 91–180 días,Parada de vehículos_Hace 91–180 días
